title,pub_date,snippet,source,link
Legge ungherese anti-LGBTIQ: il Parlamento chiede reazione UE,2021-07-08,"Il Parlamento ""condanna con la massima fermezza"" la recente legislazione anti-LGBTIQ e denuncia lo smantellamento della democrazia e dello Stato di diritto in Ungheria.",euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07502/legge-ungherese-anti-lgbtiq-il-parlamento-chiede-reazione-ue
EMA: rafforzare il mandato dell’Agenzia,2021-07-08,"Giovedì, il Parlamento ha adottato la sua posizione per i negoziati con il Consiglio sull'estensione del mandato dell'Agenzia europea per i medicinali (EMA).",euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07513/ema-rafforzare-il-mandato-dell-agenzia
Diritti umani: i deputati vogliono che la corruzione sia inclusa nel regime di sanzioni dell'UE,2021-07-08,"Il Parlamento ha adottato giovedì una risoluzione che sostiene il regime UE di sanzioni globali per i diritti umani, chiedendo però l’inclusione della corruzione come reato punibile.",euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07516/diritti-umani-includere-la-corruzione-nel-regime-di-sanzioni-dell-ue
Rule of Law conditionality: Parliament wants investigations launched immediately,2021-07-08,The budget conditionality regulation does not require any additional clarification and rule of law breaches must be addressed as soon as possible.,euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07512/rule-of-law-conditionality-parliament-wants-investigations-launched-immediately
EP Today,2021-07-08,"Thursday, 8 July",euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07508/ep-today
"High time for Council and Commission to protect Europeans and the EU, MEPs say",2021-07-07,A broad majority of MEPs demanded action from the Council and the Commission against the continuous deterioration of EU values in Hungary and Poland.,euparliament,https://www.europarl.europa.eu/news/it/press-room/20210702IPR07622/high-time-for-council-and-commission-to-protect-europeans-and-the-eu-meps-say
MEPs call for the protection of fundamental values in the EU and worldwide,2021-07-07,The threat to democracy and fundamental rights in several member states was the main issue discussed on Wednesday with Presidents Michel and von der Leyen.,euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07511/meps-call-for-the-protection-of-fundamental-values-in-the-eu-and-worldwide
€30 miliardi per progetti infrastrutturali per collegare le regioni dell'UE,2021-07-07,"Mercoledì, il Parlamento ha approvato in via definitiva la seconda edizione del Meccanismo per collegare l'Europa con nuovi finanziamenti per trasporti, digitale ed energia per il 2021-2027.",euparliament,https://www.europarl.europa.eu/news/it/press-room/20210701IPR07504/EU30-miliardi-per-progetti-infrastrutturali-per-collegare-le-regioni-dell-ue
Recovery from COVID-19 – Driving Healthcare Resilience in the EU,2021-07-12,,euregha,"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]"
EUREGHA has endorsed ECL’s statement “Priorities for Eliminating Cervical Cancer as a Public Health Problem in Europe”,2021-07-07,,euregha,"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]"
Applying universal design to education policy and practice: NEPC and ARISE summer school conference,2021-07-08,"A recent Agency conference presentation outlined how the principles of universal design can be applied to policy and practice in teaching and learning.
",europeanagency,"[[...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...], [...]]"
European Pillar of Social Rights,2021-07-14,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/edn-20210714-1
EU resource productivity slightly decreased in 2020,2021-07-13,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210713-1
EU’s material consumption down to 13.4 tonnes per person in 2020,2021-07-13,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210713-2
Exports to non-member countries: 21% of EU value added,2021-07-13,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210713-3
One third of migrants in the EU have a degree,2021-07-07,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210707-2
Environmental protection spending continues to increase,2021-07-07,,eurostat,https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210707-1
"A radical, end-to-end approach – dementia impact event report
",2021-07-07,"This report is a summary of an IMI-hosted event called IMI Impact on dementia, part of a series of events intended to showcase the successes of projects launched since the programme’s inception in 2008. Held online in June 2021, the Impact on dementia event brought together people involved in IMI-funded dementia research, whether as researchers in projects from academia, project partners from the pharmaceutical sector, patients working with them, or...",imi,https://www.imi.europa.eu/news-events/newsroom/radical-end-end-approach-dementia-impact-event-report
AEROPOLIS - Polish GP,2021-07-14,"The first Polish Good Practice
What are the best assets of AEROPOLIS?
On the 8th and 9th June, we presented some interesting and useful Good Practices regardi...",interreg,https://www.interregeurope.eu/oss/news/news-article/12575/aeropolis-polish-gp/
New stakeholder meeting in Antwerp Region,2021-07-14,We look back on another successful regional (online) meeting of the project RFC - Recapture the Fortress Cities with the Fortress of Lier as host.,interreg,https://www.interregeurope.eu/rfc/news/news-article/12576/new-stakeholder-meeting-in-antwerp-region/
Kavala Online Event: Thee Good Practices,2021-07-14,Thee Good Practices,interreg,https://www.interregeurope.eu/cherish/news/news-article/12578/kavala-online-event-thee-good-practices/
"Ambitious green farming requirements can lead to higher environmental benefits, study shows",2021-07-08,JRC study shows how the choices farmers make to adopt voluntary green practices are affected by how much they are already obliged to contribute to the environment.,jrc,https://ec.europa.eu/jrc/en/news/ambitious-green-farming-requirements-can-lead-higher-environmental-benefits-study-shows
Food Corridors has joined the partnership of the Glasgow Food and Climate Declaration,2021-07-13,It is a pleasure to announce that Food Corridors Network is officially a partner of the Glasgow Food and Climate Declaration!,urbact,https://urbact.eu/food-corridors-has-joined-partnership-glasgow-food-and-climate-declaration
What is happening in Vilnius this summer?,2021-07-13,"While we all have our minds set on the summer vacations, Vilnius is implementing a series of very interesting initiatives throughout the city. Let’s...",urbact,https://urbact.eu/what-happening-vilnius-summer
Impacts of urban green spaces on social and individual wellbeing (thematic report),2021-07-12,Our newest thematic report is ready! Have a look!,urbact,https://urbact.eu/impacts-urban-green-spaces-social-and-individual-wellbeing-thematic-report
"Presenting commonsnapoli.org, the newborn website of the urban commons network of Naples",2021-07-09,"Commons Napoli is the newborn website of the urban commons network of Naples, a virtual place where to find altogether the many communities that...",urbact,https://urbact.eu/presenting-commonsnapoliorg-newborn-website-urban-commons-network-naples
URBACT cities join forces in a quest for global sustainability,2021-07-09,A new URBACT network aims to lead the way in delivering on the UN SDGs in cities. Find out why this matters.,urbact,https://urbact.eu/urbact-cities-for-global-sustainability
Healthy Cities launches a hub for knowledge sharing with new YouTube channel,2021-07-09,"Knowledge sharing is at the core of our network, which is why we are dedicated to making expert guidance accessible to anyone who seeks it. Explore...",urbact,https://urbact.eu/healthy-cities-launches-hub-knowledge-sharing-new-youtube-channel-0
Healthy Cities launches a hub for knowledge sharing with new YouTube channel,2021-07-09,"Knowledge sharing is at the core of our network, which is why we are dedicated to making expert guidance accessible to anyone who seeks it. Explore...",urbact,https://urbact.eu/healthy-cities-launches-hub-knowledge-sharing-new-youtube-channel
Six highlights from this year’s URBACT City Festival,2021-07-09,Key messages from this year’s URBACT City Festival – a celebration of URBACT’s experiences on the transfer of urban good practice.,urbact,https://urbact.eu/six-highlights-urbact-city-festival-2021
URBACT facilitates good practice transfer to cities of the same country,2021-07-08,URBACT has just launched 5 National Practice Transfer initiatives to test the transfer of good practices in cities of the same country.,urbact,https://urbact.eu/urbact-facilitates-good-practice-transfer-cities-same-country
