

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">Afghanistan: dichiarazione dell'alto rappresentante a nome dell'Unione europea&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/17/afghanistan-declaration-by-the-high-representative-on-behalf-of-the-european-union/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EU mobilises €3 million in humanitarian aid for Haiti following devastating earthquake&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4261" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Haiti: l'UE mobilita 3 milioni di € in aiuti umanitari a seguito del devastante terremoto&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/haiti-lue-mobilita-3-milioni-di-eu-aiuti-umanitari-seguito-del-devastante_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Afghanistan: MEPs to hold emergency meeting to discuss state of play&nbsp;</span><a href="https://www.europarl.europa.eu/news/it/press-room/20210817IPR10201/afghanistan-meps-to-hold-emergency-meeting-to-discuss-state-of-play" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Afghanistan: dichiarazione congiunta sulla situazione delle donne e delle ragazze
&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/18/afghanistan-joint-statement-on-the-situation-of-women-and-girls/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Giornata mondiale dell'aiuto umanitario: dichiarazione dell'Alto rappresentante/Vicepresidente Borrell e del Commissario Lenarčič&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/giornata-mondiale-dellaiuto-umanitario-dichiarazione-dellalto_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Presidente dell’APCE: la comunità internazionale deve esigere il rispetto dei diritti umani e la fine immediata della violenza in Afghanistan&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/afghanistan-international-community-should-demand-an-immediate-end-to-violence-and-respect-for-human-rights" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Statement by Commissioner Johansson on the situation in Afghanistan at the extraordinary meeting of Interior Ministers&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/STATEMENT_21_4286" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Afghanistan: provide humanitarian help to locals, MEPs urge&nbsp;</span><a href="https://www.europarl.europa.eu/news/it/press-room/20210817IPR10202/afghanistan-provide-humanitarian-help-to-locals-meps-urge" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Dichiarazione dell'alto rappresentante a nome dell'UE sull'adesione di taluni paesi terzi in relazione alle misure restrittive in considerazione della situazione in Libano&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/20/declaration-by-the-high-representative-on-behalf-of-the-eu-on-the-alignment-of-certain-third-countries-concerning-restrictive-measures-in-view-of-the-situation-in-lebanon/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Dichiarazione dell'alto rappresentante a nome dell'UE sull'adesione di taluni paesi terzi in relazione alle misure restrittive riguardanti l'Iran&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/20/declaration-by-the-high-representative-on-behalf-of-the-eu-on-the-alignment-of-certain-third-countries-concerning-restrictive-measures-regarding-iran/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE</strong></font><br/><br/>
<span style="color:#000000">Europe's brown coal-free rural regions&nbsp;</span><a href="https://eit.europa.eu/news-events/news/europes-brown-coal-free-rural-regions" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ECONOMIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ECONOMIA</strong></font><br/><br/>
<span style="color:#000000">NextGenerationEU: European Commission disburses €289 million in pre-financing to Lithuania&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4224" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">NextGenerationEU: European Commission disburses €9 billion in pre-financing to Spain&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4223" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">State aid: Commission approves €1 billion Cypriot scheme to support enterprises and self-employed individuals in context of coronavirus outbreak&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4203" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Aiuti di Stato: la Commissione approva un regime italiano da 43 milioni di € a sostegno del settore sportivo nel contesto della pandemia di coronavirus&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-stato-la-commissione-approva-un-regime-italiano-da-43-milioni-di_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">NextGenerationEU: European Commission disburses €5.1 billion in pre-financing to France&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4225" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Aiuti di Stato: la Commissione approva un regime italiano da 10 milioni di € a sostegno del settore teatrale e dello spettacolo dal vivo&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-stato-la-commissione-approva-un-regime-italiano-da-10-milioni-di_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Aiuti di stato:la Commissione approva un regime italiano  di 10 milioni di € a sostegno delle imprese  attive nei centri storici in cui sono presenti santuari religiosi&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/aiuti-di-statola-commissione-approva-un-regime-italiano-di-10-milioni-di_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Coronavirus: EU makes available additional humanitarian funding of €41 million to fight the pandemic&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4281" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Mergers: Commission starts investigation for possible breach of the standstill obligation in Illumina / GRAIL transaction&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4322" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">State aid: Commission approves €108 million Danish aid measure to support coronavirus-related research and development activities of Bavarian Nordic&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4263" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AZIONI PER IL CLIMA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AZIONI PER IL CLIMA</strong></font><br/><br/>
<span style="color:#000000">Green Deal e transizione socialmente equa nel pacchetto Fit for 55&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15117&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AMBIENTE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AMBIENTE</strong></font><br/><br/>
<span style="color:#000000">Protecting nature against invasive alien species&nbsp;</span><a href="https://ec.europa.eu/jrc/en/news/protecting-nature-against-invasive-alien-species" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AGRICOLTURA, CIBO E SVILUPPO RURALE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AGRICOLTURA, CIBO E SVILUPPO RURALE</strong></font><br/><br/>
<span style="color:#000000">Progress in Aragon's action plan&nbsp;</span><a href="https://www.interregeurope.eu/sarure/news/news-article/12823/progress-in-aragon-s-action-plan/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Presentata la Visione a lungo termine per le aree rurali dell'UE&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15105&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ENERGIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ENERGIA</strong></font><br/><br/>
<span style="color:#000000">Equality in the energy sector – call to action for stakeholders&nbsp;</span><a href="https://ec.europa.eu/info/news/equality-energy-sector-call-action-stakeholders-2021-aug-17_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">POWERTY Press release about III Seminar&nbsp;</span><a href="https://www.interregeurope.eu/powerty/news/news-article/12828/powerty-press-release-about-iii-seminar/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Rating the smart readiness of EU buildings&nbsp;</span><a href="https://ec.europa.eu/info/news/rating-smart-readiness-eu-buildings-2021-aug-19_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione EUROSTAT

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>EUROSTAT</strong></font><br/><br/>
<span style="color:#000000">European Statistical Recovery Dashboard: August edition&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/wdn-20210817-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">SDGs & me: Climate action&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210818-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">How bread and cereals prices vary across the EU&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210820-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Looking for statistics on migration and asylum?&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/wdn-20210823-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione LAVORO, INCLUSIONE E AFFARI SOCIALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>LAVORO, INCLUSIONE E AFFARI SOCIALI</strong></font><br/><br/>
<span style="color:#000000">Vice Segretario generale: molte persone LGBTI in Europa possono “affermare il loro orgoglio”, ma resta altro da fare&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/deputy-secretary-general-many-lgbti-people-in-europe-can-state-their-pride-but-more-remains-to-be-done" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione POLITICHE REGIONALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>POLITICHE REGIONALI</strong></font><br/><br/>
<span style="color:#000000">EU Cohesion policy: Spain and Luxembourg receive more than €700 million to support jobs and provide food aid to people in need&nbsp;</span><a href="https://ec.europa.eu/regional_policy/en/newsroom/news/2021/08/20-08-2021-politique-de-cohesion-de-l-ue-l-espagne-et-le-luxembourg-recoivent-plus-de-700-millions-d-euros-pour-soutenir-l-emploi-et-fournir-une-aide-alimentaire-aux-personnes-dans-le-besoin" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
